13967
9
2
#area	 age	 fl	 sex
4	12	109	1
4	18	91	2
4	16	81	2
4	10	78	1
4	19	81	2
4	14	71	2
4	12	82	1
4	8	69	1
4	13	81	2
4	11	82	1
4	6	62	2
4	10	83	1
4	17	96	2
4	23	81	2
4	20	87	2
4	15	77	2
4	15	80	2
4	17	83	2
4	11	72	1
4	19	164	1
4	13	85	1
4	13	83	2
4	13	74	1
4	13	90	1
4	13	112	1
4	15	106	1
4	14	122	1
4	16	87	1
4	12	85	1
4	10	93	1
4	11	83	1
4	24	86	2
4	16	74	2
4	14	88	1
4	11	82	1
4	11	86	1
4	9	71	1
4	9	84	1
4	15	117	1
4	11	101	1
4	8	78	1
4	11	99	1
4	14	82	2
4	13	80	1
4	11	76	2
4	17	82	2
4	14	76	2
4	16	77	2
4	11	84	1
4	8	70	1
4	18	84	2
4	24	82	2
4	14	80	2
4	16	76	2
4	14	93	1
4	9	73	1
4	11	67	2
4	11	87	1
4	8	70	1
4	13	93	1
4	13	79	1
4	14	96	1
4	10	97	1
4	17	85	2
4	18	81	2
4	20	77	2
4	15	81	2
4	15	85	1
4	10	82	1
4	10	86	1
4	21	83	2
4	21	84	2
4	7	63	1
4	18	82	2
4	20	80	2
4	18	78	2
4	17	87	2
4	14	119	1
4	14	104	1
4	15	110	1
4	19	82	2
4	12	82	1
4	14	110	1
4	14	103	1
4	12	99	1
4	9	77	1
4	10	80	1
4	16	75	2
4	14	115	1
4	14	88	1
4	9	70	1
4	13	90	1
4	14	127	1
4	13	111	1
4	11	88	1
4	11	82	2
4	11	93	1
4	12	87	1
4	10	85	1
4	23	92	2
4	12	81	1
4	13	92	1
4	19	82	2
4	8	75	1
4	12	71	1
4	12	75	1
4	14	78	2
4	9	62	2
4	10	73	2
4	9	65	2
4	17	82	2
4	20	79	2
4	17	84	2
4	16	82	2
4	9	64	2
4	19	78	2
4	13	85	1
4	12	80	1
4	7	63	1
4	15	73	2
4	14	88	1
4	14	75	2
4	22	77	2
4	10	81	1
4	9	68	1
4	8	61	2
4	10	67	2
4	15	101	1
4	26	93	2
4	17	84	2
4	23	88	2
4	18	84	2
4	23	97	2
4	19	86	2
4	26	90	2
4	18	80	2
4	10	94	1
4	19	82	2
4	14	107	1
4	15	82	2
4	14	76	2
4	21	84	2
4	15	95	1
4	12	86	1
4	12	90	2
4	16	73	2
4	12	100	1
4	11	85	1
4	11	87	1
4	21	89	2
4	12	68	2
4	28	96	2
4	12	87	1
4	12	77	1
4	21	84	2
4	12	85	1
4	21	91	2
4	22	106	2
4	21	99	2
4	11	78	1
4	16	111	1
4	11	86	1
4	15	83	2
4	22	82	2
4	14	72	2
4	17	82	2
4	20	76	2
4	15	86	1
4	9	85	1
4	16	84	2
4	19	81	2
4	10	78	1
4	23	86	2
4	10	85	1
4	16	80	2
4	5	60	1
4	23	85	2
4	14	80	2
4	7	73	1
4	10	70	2
4	22	75	2
4	9	80	1
4	9	81	1
4	10	88	2
4	13	94	1
4	12	83	1
4	15	74	1
4	10	66	2
4	19	92	2
4	15	95	1
4	11	91	1
4	20	122	1
4	9	64	2
4	13	88	1
4	14	75	2
4	12	74	1
4	13	89	2
4	11	87	1
4	16	79	2
4	14	84	2
4	11	84	1
4	12	85	1
4	12	83	1
4	13	69	2
4	16	82	2
4	11	78	2
4	13	82	1
4	24	84	2
4	18	91	2
4	16	81	2
4	17	86	2
4	25	89	2
4	21	84	2
4	11	74	1
4	15	82	2
4	20	85	2
4	12	80	2
4	10	90	2
4	11	107	1
4	11	127	1
4	12	82	1
4	15	80	2
4	15	88	1
4	11	82	1
4	15	134	1
4	15	75	2
4	12	82	2
4	11	72	2
4	10	71	2
4	20	84	2
4	10	65	2
4	20	91	2
4	16	73	2
4	11	64	2
4	12	86	1
4	19	82	2
4	22	82	2
4	21	85	2
4	10	90	1
4	15	83	2
4	14	84	2
4	22	92	2
4	7	70	1
4	12	130	1
4	16	80	2
4	11	111	1
4	9	109	1
4	16	83	2
4	11	135	1
4	15	82	2
4	15	86	2
4	21	87	2
4	19	91	2
4	16	79	2
4	20	85	2
4	24	85	2
4	16	79	2
4	11	78	2
4	9	82	1
4	18	75	2
4	10	80	2
4	11	100	1
4	19	90	2
4	15	85	2
4	11	84	1
4	19	90	2
7	18	99	2
7	13	89	2
7	9	83	1
7	10	96	1
7	16	128	1
7	11	107	1
7	12	121	1
7	11	91	1
7	23	113	2
7	35	110	2
7	39	129	2
7	10	84	2
7	8	73	2
7	9	90	1
7	14	101	2
7	9	94	2
7	17	96	2
7	9	72	2
7	9	75	2
7	8	75	2
7	11	90	2
7	12	97	2
7	10	95	2
7	10	92	2
7	10	90	2
7	19	150	1
7	10	85	1
7	11	89	2
7	9	76	1
7	10	95	1
7	17	99	2
7	32	178	1
7	9	79	2
7	13	133	2
7	10	105	1
7	11	115	1
7	33	147	1
7	9	82	1
7	37	122	2
7	11	108	1
7	6	76	1
7	9	94	1
7	10	119	1
7	9	96	1
7	25	134	2
7	33	172	1
7	10	90	2
7	12	93	2
7	9	98	1
7	16	162	1
7	24	110	2
7	18	125	1
7	13	92	2
7	11	78	2
7	9	82	2
7	10	79	2
7	10	93	2
7	10	92	1
7	9	83	2
7	11	94	2
7	17	131	1
7	11	83	2
7	11	94	2
7	9	85	1
7	17	128	1
7	18	122	2
7	11	83	1
7	10	86	2
7	19	89	2
7	17	90	2
7	14	92	2
7	9	82	1
7	18	86	2
7	28	141	2
7	27	115	2
7	30	130	2
7	25	107	2
7	18	115	2
7	9	94	1
7	9	89	1
7	14	120	1
7	12	87	2
7	15	101	2
7	9	90	1
7	9	79	2
7	8	75	2
7	13	113	1
7	9	81	1
7	23	102	2
7	14	94	2
7	16	134	1
7	9	93	2
7	18	95	2
7	11	85	1
7	14	90	2
7	17	91	2
7	11	100	1
7	14	91	2
7	25	109	2
7	8	71	2
7	16	88	2
7	9	89	1
7	7	71	2
7	9	83	1
7	17	106	2
7	15	134	1
7	9	92	1
7	17	95	2
7	14	113	1
7	24	122	1
7	14	95	1
7	14	109	1
7	16	89	2
7	8	72	2
7	14	93	2
7	18	90	2
7	18	96	2
7	16	87	2
7	18	97	2
7	14	89	2
7	18	122	1
7	36	125	2
7	10	87	1
7	13	119	1
7	14	88	2
7	19	101	2
7	16	116	1
7	18	119	1
7	18	119	1
7	17	124	1
7	19	132	1
7	14	98	2
7	18	121	1
7	18	123	1
7	18	106	2
7	18	107	2
7	23	141	1
7	27	107	2
7	17	116	1
7	14	99	2
7	16	99	2
7	18	90	2
7	21	196	1
7	14	102	2
7	14	105	1
7	16	147	1
7	25	114	2
7	28	127	2
7	8	76	2
7	14	121	1
7	9	76	2
7	14	94	2
7	12	111	1
7	18	135	1
7	16	98	2
7	24	111	2
7	9	70	2
7	13	105	1
7	13	123	1
7	13	80	2
7	24	144	1
7	22	107	2
7	15	89	2
7	26	108	2
7	32	113	2
7	8	80	2
7	25	104	2
7	19	104	2
7	26	105	2
7	38	147	2
7	9	79	1
7	9	79	2
7	17	109	2
7	18	94	2
7	18	92	2
7	13	89	2
7	10	76	2
7	17	90	2
7	24	104	2
7	23	104	2
7	14	86	2
7	14	97	2
7	8	74	1
7	16	84	2
7	26	128	1
7	27	107	2
7	18	112	1
7	12	81	2
7	23	102	2
7	14	86	2
7	30	114	2
7	17	99	2
7	16	98	2
7	27	135	1
7	29	109	2
7	14	119	1
7	33	134	1
7	17	126	1
7	15	123	1
7	14	118	1
7	16	112	1
7	17	117	1
7	17	118	1
7	15	94	2
7	17	116	1
7	15	94	2
7	27	127	2
7	16	113	1
7	18	126	1
7	27	105	2
7	17	118	1
7	25	107	2
7	16	121	1
7	14	86	2
7	15	105	1
7	22	108	2
7	15	88	2
7	14	124	1
7	14	114	1
7	11	82	2
7	14	107	1
7	13	107	1
7	9	71	2
7	13	96	1
7	17	98	2
7	15	87	2
7	11	84	2
7	15	90	2
7	14	85	2
7	10	82	2
7	8	81	2
7	9	78	1
7	9	78	2
7	12	105	1
7	16	97	2
7	24	101	2
7	8	69	2
7	9	69	2
7	16	103	2
7	17	82	2
7	16	109	1
7	23	104	2
7	18	96	2
7	14	87	2
7	28	105	2
7	17	109	1
7	17	89	2
7	17	92	2
7	15	86	2
7	14	82	2
7	14	88	2
7	19	107	1
7	28	149	1
7	15	98	2
7	18	122	1
7	17	92	2
7	17	92	2
7	18	121	1
7	21	98	2
7	24	99	2
7	9	75	2
7	17	89	2
7	11	86	2
7	13	93	2
7	12	113	1
7	9	81	2
7	13	90	2
7	18	101	2
7	18	139	1
7	18	155	1
7	30	132	1
7	11	86	2
7	18	120	2
7	16	132	1
7	17	109	1
7	15	141	1
7	10	82	2
7	12	97	2
7	24	161	1
7	13	125	1
7	17	129	1
7	27	107	2
7	11	91	1
7	17	102	2
7	8	82	1
7	9	75	2
7	16	135	1
7	13	146	1
7	22	113	2
7	9	69	2
7	15	102	2
7	10	96	1
7	11	100	1
7	15	96	2
7	10	87	2
7	7	69	1
7	7	75	1
7	7	67	1
7	9	82	2
7	6	71	2
7	9	78	2
7	20	145	1
7	10	94	1
7	18	139	1
7	8	76	2
7	9	72	2
7	10	74	2
7	10	78	2
7	17	98	2
7	33	111	2
7	14	83	2
7	14	89	2
7	7	70	2
7	23	113	2
7	16	97	2
7	17	101	2
7	14	89	2
7	9	70	2
7	13	127	1
7	15	129	1
7	10	72	2
7	12	118	1
7	15	98	2
7	16	145	1
7	21	96	2
7	17	110	1
7	11	88	2
7	8	87	1
7	17	138	1
7	14	96	2
7	7	71	1
7	8	79	2
7	9	92	1
7	11	107	1
7	10	86	2
7	18	117	1
7	11	105	1
7	5	59	1
7	17	101	2
7	14	95	2
7	8	84	1
7	21	102	2
7	16	104	2
7	20	132	1
7	9	82	1
7	7	69	2
7	7	80	1
7	8	76	2
7	8	78	1
7	15	100	2
7	7	73	1
7	7	70	1
7	32	101	2
7	28	108	2
7	29	145	1
7	18	98	2
7	15	122	1
7	24	97	2
7	14	98	1
7	29	108	2
7	10	89	1
7	11	97	1
7	16	103	2
7	15	113	1
7	13	91	2
7	15	94	2
7	15	117	1
7	17	102	2
7	9	92	1
7	17	92	2
7	13	107	1
7	14	89	2
7	13	94	2
7	11	86	2
7	9	85	1
7	20	97	2
7	16	90	2
7	13	113	1
7	17	94	2
7	15	87	2
7	14	90	2
7	17	99	2
7	15	88	2
7	10	89	1
7	12	80	2
7	10	83	2
7	16	90	2
7	10	75	1
7	10	88	1
7	25	105	2
7	18	94	2
7	12	99	1
7	16	95	2
7	11	75	2
7	14	90	2
7	18	95	2
7	14	93	2
7	10	86	1
7	9	88	1
7	9	79	2
7	30	109	2
7	17	86	2
7	10	82	2
7	9	85	1
7	10	81	1
7	12	91	1
7	15	92	2
7	14	91	2
7	11	85	2
7	15	91	2
7	10	83	1
7	14	89	2
7	17	98	2
7	16	90	2
7	14	91	2
7	17	93	2
7	15	92	2
7	23	94	2
7	14	91	2
7	17	86	2
7	16	94	2
7	10	88	1
7	14	87	2
7	24	113	2
7	16	133	1
7	14	127	1
7	14	104	1
7	9	74	2
7	13	89	2
7	12	83	2
7	14	85	2
7	18	89	2
7	11	85	2
7	12	92	2
7	17	94	2
7	12	87	2
7	13	92	2
7	16	113	1
7	15	93	2
7	16	95	2
7	9	88	1
7	8	82	1
7	9	77	2
7	9	83	1
7	15	97	2
7	7	77	1
7	8	83	1
7	8	72	1
7	12	87	2
7	18	111	1
7	18	155	1
7	30	116	2
7	12	92	2
7	14	87	2
7	13	87	2
7	17	95	2
7	18	108	1
7	18	99	2
7	30	107	2
7	14	90	2
7	18	128	1
7	16	96	2
7	18	119	1
7	17	103	1
7	19	90	2
7	17	93	2
7	14	105	1
7	14	88	2
7	26	103	2
7	24	109	2
7	22	123	1
7	18	174	1
2	13	111	1
2	13	104	1
2	12	96	1
2	11	96	1
2	8	73	1
2	13	95	2
2	12	82	1
2	12	81	2
2	12	96	1
2	9	80	1
2	9	77	1
2	13	77	1
2	12	79	2
2	15	87	2
2	10	78	1
2	11	82	1
2	10	91	2
2	9	94	1
2	11	95	2
2	13	87	2
2	13	70	2
2	17	156	1
2	13	103	1
2	9	83	1
2	15	129	1
2	8	73	1
2	11	98	1
2	12	93	1
2	11	99	1
2	9	92	1
2	11	101	1
2	13	83	2
2	11	114	2
2	13	121	1
2	12	74	2
2	12	108	1
2	14	80	2
2	12	86	1
2	17	132	1
2	13	78	2
2	16	86	2
2	13	86	1
2	13	77	2
2	10	76	1
2	11	102	1
2	15	79	2
2	11	77	2
2	11	71	2
2	12	83	1
2	11	73	2
2	11	74	2
2	9	72	2
2	11	78	2
2	10	75	1
2	11	86	1
2	13	94	1
2	14	102	1
2	7	62	2
2	6	82	1
2	11	73	2
2	15	77	2
2	12	141	1
2	11	117	1
2	10	82	2
2	11	101	2
2	12	114	1
2	12	83	2
2	13	137	1
2	17	87	2
2	10	112	1
2	11	85	1
2	12	97	1
2	13	85	2
2	11	91	1
2	16	101	1
2	13	96	1
2	24	168	1
2	11	92	1
2	11	104	1
2	12	100	1
2	17	113	1
2	16	131	1
2	15	95	2
2	13	126	1
2	12	107	1
2	10	81	1
2	9	99	1
2	13	90	1
2	7	67	1
2	9	68	2
2	11	78	2
2	8	72	2
2	14	80	2
2	12	84	2
2	11	74	2
2	12	101	1
2	15	106	1
2	11	123	1
2	9	102	1
2	9	104	1
2	12	141	1
2	14	98	1
2	13	86	1
2	13	91	2
2	12	86	1
2	11	92	1
2	8	68	2
2	11	79	1
2	14	79	2
2	10	79	2
2	10	83	1
2	10	81	2
2	12	84	1
2	12	117	1
2	12	121	1
2	9	85	1
2	13	107	1
2	13	111	1
2	10	87	1
2	10	90	1
2	10	89	1
2	9	96	1
2	12	131	1
2	12	118	1
2	9	74	2
2	11	83	2
2	11	87	1
2	7	77	1
2	12	91	1
2	10	102	1
2	13	140	1
2	11	91	1
2	11	86	2
2	9	75	1
2	12	76	2
2	12	79	2
2	10	78	1
2	9	72	2
2	12	79	2
2	12	79	2
2	9	70	2
2	16	85	2
2	12	74	2
2	11	75	2
2	9	95	1
2	11	89	1
2	9	72	2
2	12	83	2
2	10	69	2
2	12	84	2
2	10	82	2
2	9	72	2
2	11	75	1
2	9	69	2
2	9	78	2
2	11	83	2
2	11	78	2
2	12	79	2
2	13	94	2
2	9	71	2
2	11	80	2
2	12	75	2
2	10	76	1
2	12	77	2
2	12	85	1
2	12	77	2
2	11	87	1
2	10	91	1
2	11	74	1
2	11	82	2
2	9	97	1
2	11	90	2
2	12	117	1
2	13	146	1
2	10	73	2
2	11	81	2
2	13	81	2
2	12	101	1
2	12	82	2
2	9	88	2
2	12	100	1
2	11	88	1
2	13	81	2
2	9	77	1
2	12	114	1
2	10	77	2
2	14	75	2
2	11	81	2
2	20	89	2
2	13	100	1
2	13	91	1
2	14	87	2
2	13	84	2
2	15	128	1
2	11	85	1
2	14	149	1
2	15	95	2
2	9	67	2
2	13	110	1
2	8	75	2
2	13	89	1
2	9	79	1
2	10	80	2
2	6	68	1
2	7	72	1
2	10	85	2
2	12	77	2
2	12	94	1
2	12	94	1
2	12	90	1
2	12	83	1
2	15	73	2
2	11	72	2
2	13	98	1
2	11	81	2
2	12	90	2
2	12	118	1
2	15	85	2
2	10	82	1
2	10	87	1
2	10	82	2
2	16	75	2
2	11	84	2
2	10	76	2
2	10	75	2
2	7	69	2
2	9	75	2
2	13	74	2
2	9	71	1
2	11	73	2
2	9	72	2
2	11	76	2
2	13	83	2
2	16	86	2
2	7	72	1
2	11	80	2
2	11	84	2
2	10	81	2
2	10	76	2
2	9	68	2
2	8	70	1
2	10	77	1
2	12	83	1
2	15	103	1
2	10	72	2
2	8	84	1
2	8	86	1
2	13	75	2
2	11	83	1
2	15	76	2
2	7	59	1
2	8	66	2
2	11	90	1
2	12	82	1
2	12	88	1
2	9	73	2
2	10	75	1
2	11	76	2
2	17	83	2
2	9	87	1
2	10	79	2
2	8	74	2
2	13	109	1
2	11	104	1
2	10	73	2
2	9	75	2
2	9	83	1
2	12	75	2
2	10	84	2
2	11	76	2
2	11	76	2
2	12	80	2
2	8	76	1
2	9	82	1
2	8	70	2
2	8	82	1
2	15	90	1
2	12	83	1
2	15	147	1
2	12	133	1
2	14	112	2
2	10	78	1
2	18	93	2
2	12	101	1
2	9	84	1
2	11	73	1
2	11	77	1
2	9	85	1
2	13	79	1
2	8	87	1
2	14	105	1
2	10	71	2
2	10	75	1
2	7	74	1
2	13	127	1
2	11	108	1
2	8	72	1
2	8	73	1
2	10	83	1
2	11	99	1
2	9	83	1
2	11	82	1
2	14	91	1
2	10	76	1
2	10	77	1
2	12	77	2
2	11	91	1
2	12	79	1
2	17	145	1
2	9	70	2
2	11	88	1
2	10	77	1
2	12	77	2
2	11	77	2
2	12	94	1
2	14	99	1
2	9	79	1
2	10	73	2
2	21	86	2
2	10	79	1
2	12	78	2
2	14	81	2
2	9	80	2
2	7	78	1
2	15	89	2
2	13	83	2
2	12	87	2
2	13	93	2
2	10	87	2
2	11	94	1
2	9	99	1
2	12	75	2
2	13	111	1
2	10	94	1
2	11	80	2
2	11	89	1
2	10	84	2
2	18	86	2
2	9	74	2
2	9	72	1
2	10	76	2
2	11	87	1
2	10	75	1
2	9	87	1
2	9	83	2
2	9	63	2
2	18	108	1
2	19	96	2
2	8	70	1
2	13	72	2
2	11	83	1
2	8	64	2
2	12	74	2
2	9	95	1
2	14	115	1
2	13	120	1
2	10	103	1
2	12	108	1
2	11	84	1
2	10	83	1
2	10	84	1
2	12	104	1
2	8	81	1
2	12	107	1
2	8	80	2
2	12	109	1
2	11	127	1
2	13	131	1
2	8	84	1
2	9	88	1
2	9	89	1
2	12	113	1
2	10	80	1
2	11	108	1
2	12	106	1
2	12	108	1
2	8	121	1
2	9	78	1
2	6	68	1
2	12	75	2
2	12	143	1
2	9	64	2
2	12	83	1
2	11	76	2
2	10	65	2
2	10	76	2
2	12	62	2
2	12	76	1
2	10	62	2
2	10	73	1
2	10	69	2
2	9	76	1
2	9	71	2
2	10	89	1
2	8	68	2
2	11	62	2
2	10	67	2
2	15	77	1
2	9	88	1
2	9	76	2
2	5	74	2
2	17	71	2
2	10	73	2
2	17	74	2
2	15	71	2
2	11	81	2
2	9	70	2
2	16	84	2
2	11	78	2
2	11	72	2
2	10	69	2
2	9	75	2
2	10	85	1
2	9	65	1
2	8	66	2
2	11	86	1
2	12	75	2
2	12	86	2
2	11	72	2
2	13	70	2
2	13	81	2
2	9	68	2
2	14	71	2
2	9	81	2
2	9	75	2
2	9	81	2
2	9	67	1
2	17	72	2
2	13	91	2
2	8	71	2
2	9	73	2
2	9	80	2
2	12	90	1
2	10	68	2
2	10	69	1
2	10	72	2
2	10	70	2
2	7	68	2
2	10	65	2
2	8	69	2
2	14	68	2
2	10	72	2
2	11	66	2
2	11	64	2
2	11	73	2
2	10	82	1
2	11	75	1
2	9	75	2
2	8	70	2
2	10	68	2
2	17	71	2
2	15	71	2
2	9	85	1
2	11	66	2
2	18	65	2
2	10	63	2
2	9	68	2
2	11	66	1
2	8	71	2
2	15	69	2
2	8	63	2
2	11	72	2
2	10	66	2
2	6	66	2
2	10	81	1
2	8	68	2
2	11	73	2
2	11	72	2
2	12	72	2
2	11	75	1
2	15	81	2
2	8	74	1
2	8	84	1
2	17	86	2
2	13	71	2
2	11	65	2
2	11	72	2
2	7	64	2
2	8	86	1
2	10	76	1
2	11	82	1
2	12	74	2
2	7	65	1
2	12	81	1
2	10	72	2
2	14	77	2
2	11	74	2
2	12	85	1
2	11	75	2
2	16	80	2
2	10	77	2
2	10	68	2
2	11	71	2
2	11	76	2
2	11	65	2
2	14	79	2
2	10	68	2
2	11	76	2
2	10	72	2
2	8	69	2
2	7	69	1
2	12	74	2
2	11	81	2
2	11	74	2
2	7	63	1
2	11	64	2
2	10	68	2
2	10	75	1
2	11	72	2
2	10	69	2
2	11	73	2
2	11	72	2
2	9	63	2
2	10	68	2
2	12	87	1
2	16	81	2
2	12	92	1
2	11	79	2
2	12	100	1
2	7	79	1
2	13	105	1
2	12	110	1
2	13	111	1
2	12	115	1
2	11	133	1
2	10	136	1
2	11	119	1
2	9	84	1
2	9	67	2
2	10	78	2
2	11	129	1
2	12	72	2
2	15	81	2
2	9	87	2
2	11	79	1
2	11	84	1
2	11	86	1
2	14	82	2
2	11	75	2
2	12	88	2
2	12	69	2
2	11	73	1
2	10	77	1
2	7	68	2
2	10	75	2
2	11	80	2
2	12	73	2
2	11	79	2
2	8	71	1
2	10	72	2
2	10	98	1
2	12	80	2
2	10	82	1
2	9	75	2
2	9	78	1
2	10	72	2
2	11	98	1
2	9	73	2
2	9	74	2
2	10	81	2
2	11	79	2
2	7	79	2
2	7	75	1
2	8	83	1
2	7	67	1
2	7	78	2
2	9	79	1
2	8	75	2
2	12	83	1
2	10	70	2
2	8	80	1
2	10	83	1
2	10	91	1
2	10	83	1
2	11	97	2
2	10	85	1
2	9	79	1
2	11	80	1
2	12	78	2
2	7	70	2
2	9	79	1
2	9	76	1
2	10	81	2
2	11	93	1
2	8	73	2
2	10	80	2
2	12	80	2
2	15	78	2
2	10	73	2
2	13	94	2
2	9	106	1
2	9	90	2
2	11	86	1
2	10	101	1
2	12	77	2
2	22	87	2
2	10	74	1
2	8	69	2
2	15	86	1
2	12	90	1
2	11	80	2
2	17	99	1
2	9	103	1
2	10	88	2
2	12	82	1
2	11	82	2
2	10	84	1
2	11	78	1
2	11	83	1
2	12	85	1
2	8	83	2
2	6	89	2
2	10	79	2
2	10	104	1
2	11	96	2
2	9	81	2
2	10	109	1
2	10	93	1
2	11	115	1
2	11	94	1
2	12	85	1
2	10	96	1
2	12	114	1
2	14	97	1
2	11	101	1
2	15	113	1
2	11	89	1
2	8	78	1
2	25	140	1
2	11	101	1
2	29	155	1
2	14	122	1
2	14	118	1
2	10	78	1
2	10	91	1
2	15	122	1
2	10	92	1
2	11	130	1
2	15	136	1
2	15	96	2
2	11	98	1
2	12	78	1
2	12	87	1
2	15	94	1
2	12	87	2
2	12	90	1
2	14	114	1
2	10	103	1
2	12	81	1
2	11	74	1
2	13	75	1
2	11	83	1
2	12	92	1
2	13	84	2
2	10	82	2
2	13	81	1
2	9	84	1
2	10	95	1
2	16	115	1
2	11	86	1
2	12	88	1
2	11	86	1
2	12	92	1
2	12	95	2
2	12	98	1
2	10	90	1
2	12	147	1
2	15	154	1
2	10	75	2
2	10	78	2
2	8	95	1
2	14	82	2
2	7	82	1
2	9	67	2
2	15	101	1
2	10	80	1
2	10	89	1
2	10	85	1
2	11	80	2
2	10	98	1
2	8	87	1
2	10	86	1
2	9	73	2
2	9	91	1
2	8	81	1
2	8	78	2
2	7	84	1
2	10	78	2
2	10	78	2
2	11	82	1
2	12	77	2
2	10	82	2
2	11	87	1
2	12	78	1
2	15	82	2
2	12	97	2
2	9	93	1
2	9	97	1
2	15	92	2
2	10	86	1
2	10	87	2
2	14	141	1
2	9	92	1
2	11	113	1
2	11	100	1
2	9	82	1
2	7	73	1
2	12	80	2
2	8	87	1
2	12	91	1
2	8	93	1
2	11	137	1
2	9	74	1
2	9	75	1
2	11	82	1
2	15	122	1
2	11	87	2
2	15	102	1
2	12	87	2
5	12	77	2
5	12	68	2
5	11	72	1
5	11	77	1
5	10	70	1
5	15	83	1
5	16	72	2
5	9	75	2
5	11	70	1
5	9	74	1
5	14	68	1
5	13	73	1
5	11	98	1
5	10	75	1
5	11	91	1
5	12	82	1
5	10	71	2
5	11	81	1
5	23	95	2
5	10	85	1
5	13	91	1
5	11	79	2
5	11	83	2
5	11	75	1
5	21	98	2
5	17	86	2
5	11	78	1
5	10	72	1
5	9	66	1
5	10	74	1
5	12	76	2
5	10	88	1
5	11	98	1
5	10	69	1
5	10	79	1
5	10	70	1
5	10	66	1
5	18	93	2
5	11	92	1
5	14	93	2
5	8	63	1
5	11	67	1
5	13	81	2
5	20	87	2
5	25	92	2
5	12	67	2
5	15	82	2
5	10	75	2
5	14	71	2
5	24	81	2
5	11	69	2
5	16	82	2
5	8	60	2
5	11	65	2
5	14	76	2
5	17	78	2
5	16	71	2
5	14	93	2
5	12	70	2
5	24	95	2
5	13	80	2
5	16	80	2
5	11	70	1
5	16	75	2
5	24	87	2
5	21	92	2
5	23	91	2
5	10	86	1
5	14	77	1
5	14	73	2
5	18	84	2
5	13	93	2
5	9	62	2
5	10	65	2
5	14	77	2
5	10	72	1
5	10	61	1
5	9	66	2
5	10	70	1
5	11	74	1
5	9	62	1
5	10	77	1
5	10	93	1
5	12	88	1
5	7	58	1
5	10	68	2
5	9	73	1
5	10	78	1
5	10	62	2
5	8	70	1
5	11	83	1
5	12	110	1
5	11	76	1
5	8	60	1
5	11	79	1
5	11	84	1
5	11	78	1
5	9	73	1
5	29	101	2
5	8	63	1
5	10	64	2
5	11	71	1
5	15	81	2
5	12	65	1
5	14	85	1
5	11	75	1
5	9	75	1
5	14	107	1
5	11	84	1
5	12	87	1
5	29	89	2
5	11	71	2
5	12	64	2
5	10	72	1
5	11	70	1
5	15	82	1
5	20	96	1
5	27	88	2
5	25	87	2
5	12	70	2
5	10	70	1
5	12	74	1
5	10	74	1
5	12	92	2
5	16	79	2
5	11	65	2
5	9	60	2
5	12	84	1
5	11	71	1
5	12	79	1
5	11	64	2
5	11	69	1
5	11	66	1
5	11	66	1
5	11	67	1
5	9	73	1
5	12	64	2
5	9	66	1
5	12	65	2
5	10	62	2
5	11	82	1
5	9	72	2
5	10	75	2
5	11	65	2
5	12	65	2
5	8	59	1
5	11	68	2
5	16	122	1
5	12	67	1
5	15	122	1
5	11	66	2
5	10	76	1
5	12	82	1
5	13	64	2
5	11	65	2
5	13	89	2
5	10	77	1
5	13	71	1
5	10	72	1
5	12	76	1
5	11	79	1
5	12	73	1
5	11	72	1
5	12	76	1
5	11	60	2
5	9	71	1
5	16	80	2
5	15	75	2
5	15	79	2
5	15	101	1
5	22	87	2
5	12	77	1
5	12	83	1
5	11	73	2
5	13	87	1
5	8	64	1
5	11	66	1
5	14	81	2
5	9	71	1
5	14	125	1
5	23	86	2
5	12	112	1
5	12	72	1
5	11	75	2
5	9	65	1
5	22	112	1
5	11	87	1
5	8	69	1
5	15	81	1
5	14	77	2
5	13	91	1
5	14	77	2
5	9	67	1
5	13	80	1
5	11	66	1
5	11	69	2
5	12	78	1
5	9	63	1
5	14	81	2
5	7	54	1
5	11	73	2
5	12	78	1
5	16	82	1
5	14	100	1
5	11	79	1
5	10	90	1
5	12	74	1
5	10	76	1
5	12	92	1
5	10	81	1
5	14	73	2
5	9	67	1
5	11	80	1
5	12	80	1
5	14	70	2
5	11	70	2
5	12	98	1
5	8	63	2
5	11	68	2
5	7	62	1
5	10	62	2
5	10	62	2
5	10	68	1
5	11	69	1
5	11	65	2
5	10	75	1
5	11	72	2
5	12	67	2
5	12	68	2
5	10	72	1
5	11	65	2
5	15	86	2
5	16	81	2
5	13	81	2
5	13	79	2
5	14	84	2
5	16	74	2
5	12	90	1
5	11	65	2
5	6	51	1
5	12	66	1
5	7	54	2
5	11	67	2
5	15	89	2
5	15	72	2
5	10	82	1
5	9	64	1
5	11	63	2
5	11	76	1
5	12	72	2
5	11	75	1
5	14	97	1
5	10	62	2
5	6	60	1
5	11	92	1
5	11	72	1
5	9	61	2
5	12	77	1
5	12	60	2
5	15	67	2
5	12	77	1
5	9	60	1
5	12	69	2
5	9	70	1
5	12	78	1
5	13	83	2
5	24	82	2
5	23	83	2
5	15	80	2
5	11	62	2
5	10	68	1
5	12	70	2
5	22	82	2
5	11	86	1
5	18	82	2
5	11	70	1
5	11	69	2
5	14	78	1
5	13	71	2
5	11	65	1
5	15	77	2
5	14	79	1
5	10	69	2
5	12	71	1
5	24	84	2
5	12	79	1
5	11	73	1
5	15	102	1
5	12	82	2
5	11	80	1
