14320
9
2
#area	 age	 fl	 sex
4	16	82	2
4	12	76	1
4	13	77	1
4	15	84	2
4	15	85	2
4	10	82	1
4	11	80	1
4	14	83	2
4	13	72	2
4	9	73	1
4	14	84	2
4	8	95	1
4	7	63	1
4	11	90	1
4	10	100	1
4	9	84	2
4	18	85	2
4	11	77	1
4	10	71	2
4	13	76	2
4	15	85	2
4	18	75	2
4	10	69	2
4	13	81	1
4	19	82	2
4	18	86	2
4	19	85	2
4	21	90	2
4	16	79	2
4	14	75	2
4	11	82	1
4	13	82	2
4	26	82	2
4	13	87	1
4	21	83	2
4	14	72	2
4	9	83	1
4	26	83	2
4	12	124	1
4	10	75	2
4	16	88	2
4	11	75	2
4	12	72	2
4	13	122	1
4	8	77	1
4	19	84	2
4	8	86	1
4	23	82	2
4	17	173	1
4	7	87	1
4	10	99	1
4	10	110	1
4	15	78	2
4	19	81	2
4	13	79	2
4	22	82	2
4	8	73	1
4	17	80	2
4	12	77	2
4	13	77	2
4	16	79	2
4	21	83	2
4	11	72	2
4	13	71	2
4	16	81	2
4	11	100	1
4	14	76	2
4	12	73	2
4	12	82	1
4	22	87	2
4	9	83	1
4	22	85	2
4	21	83	2
7	9	94	2
7	10	87	2
7	25	172	1
7	18	110	2
7	11	90	2
7	8	79	1
7	10	92	2
7	25	160	1
7	10	84	2
7	10	94	1
7	10	94	1
7	14	131	1
7	9	98	2
7	17	104	2
7	11	83	2
7	31	130	2
7	14	131	1
7	11	80	2
7	9	83	2
7	17	124	1
7	31	120	2
7	34	122	2
7	16	100	2
7	11	89	2
7	11	92	2
7	12	98	2
7	12	88	2
7	12	112	1
7	9	78	2
7	17	119	2
7	18	154	1
7	20	133	1
7	15	158	1
7	32	188	1
7	31	108	2
7	31	158	1
7	12	95	2
7	16	96	2
7	10	92	2
7	20	96	2
7	11	104	1
7	18	108	2
7	10	102	1
7	27	121	2
7	11	87	2
7	13	94	2
7	39	115	2
7	25	119	2
7	14	99	2
7	26	110	2
7	15	106	2
7	13	95	2
7	26	113	2
7	14	120	1
7	9	77	1
7	12	85	2
7	16	105	2
7	12	98	1
7	15	103	2
7	15	101	2
7	21	128	2
7	17	158	1
7	8	84	2
7	19	101	2
7	17	141	1
7	32	132	2
7	48	147	2
7	25	156	1
7	36	133	2
7	17	115	2
7	19	114	2
7	17	99	2
7	28	107	2
7	16	142	1
7	12	97	2
7	35	115	2
7	15	146	1
7	13	124	1
7	10	89	2
7	15	154	1
7	13	128	1
7	13	102	2
7	18	127	1
7	12	117	1
7	9	100	1
7	26	170	1
7	16	123	1
7	14	109	2
7	13	98	2
7	10	105	1
7	12	96	2
7	25	166	1
7	34	131	2
7	11	97	2
7	14	95	2
7	12	97	1
7	11	85	2
7	6	70	1
7	11	104	1
7	12	125	1
7	33	163	1
7	10	119	1
7	12	115	1
7	13	134	1
7	12	96	1
7	11	112	1
7	11	88	2
7	11	111	1
7	36	146	1
7	11	114	1
7	16	139	1
7	10	96	1
7	14	154	1
7	16	142	1
7	7	70	1
7	11	78	2
7	12	109	1
7	13	129	1
7	11	104	1
7	26	118	2
7	29	116	2
7	22	156	1
7	31	120	2
7	32	138	2
7	21	110	2
7	15	101	2
7	34	124	2
7	16	103	2
7	18	112	2
7	17	143	1
7	9	96	1
7	15	131	1
7	9	80	2
7	9	79	2
7	12	83	2
7	14	106	2
7	17	108	2
7	24	110	2
7	11	86	2
7	8	89	1
7	9	77	2
7	9	72	2
7	9	75	2
7	8	73	2
7	10	85	2
7	14	154	1
7	11	88	2
7	11	84	2
7	8	72	2
7	23	170	1
7	11	100	1
7	17	160	1
7	12	113	1
7	30	129	2
7	11	110	1
7	10	82	1
7	12	86	2
7	17	97	2
7	10	81	2
7	14	104	2
7	25	105	2
7	11	79	2
7	6	62	2
7	6	65	1
7	11	80	2
7	11	90	2
7	23	103	2
7	19	150	1
7	10	108	1
7	12	108	1
7	15	103	2
7	14	130	1
7	45	117	2
7	25	136	2
7	9	83	2
7	11	85	2
7	12	110	1
7	16	85	2
7	17	123	1
7	14	140	1
7	7	66	2
7	32	158	1
7	10	72	2
7	7	63	2
7	28	110	2
7	30	131	2
7	24	113	2
7	33	141	1
7	31	122	2
7	10	113	1
7	10	83	2
7	9	97	1
7	19	128	1
7	16	102	2
7	18	96	2
7	17	101	2
7	10	108	1
7	11	86	1
7	8	78	1
7	14	132	1
7	14	111	2
7	20	194	1
7	11	96	1
7	10	99	1
7	7	66	1
7	6	64	1
7	13	115	1
7	6	57	2
7	10	104	1
7	10	107	2
7	12	83	2
7	19	157	1
7	10	89	1
7	18	151	1
7	13	90	2
7	12	98	1
7	12	77	2
7	12	120	1
7	10	111	1
7	10	90	1
7	9	86	1
7	26	133	1
7	10	88	1
7	9	92	1
7	7	67	1
7	7	65	1
7	23	156	1
7	7	67	1
7	9	73	2
7	10	98	1
7	12	102	1
7	17	100	2
7	16	128	1
7	11	103	1
7	10	76	2
7	7	69	1
7	8	75	1
7	21	136	1
7	17	95	2
7	17	129	1
7	26	148	1
7	11	84	1
7	24	100	2
7	16	91	2
7	18	118	1
7	18	115	1
7	18	122	1
7	16	98	1
7	26	109	2
7	16	99	2
7	19	101	2
7	19	95	2
7	19	102	2
7	19	131	1
7	11	86	2
7	18	89	2
7	26	99	2
7	24	120	2
7	15	126	1
7	18	144	1
7	30	148	2
7	8	76	2
7	18	95	2
7	16	90	2
7	23	106	2
7	11	81	2
7	20	111	2
7	13	98	2
7	18	99	2
7	24	104	2
7	8	75	2
7	26	123	2
7	25	119	2
7	8	74	1
7	18	129	1
7	9	76	2
7	28	109	2
7	7	77	1
7	16	107	2
7	10	94	1
7	19	104	2
7	13	90	2
7	8	78	2
7	11	101	1
7	19	123	1
7	19	156	1
7	16	94	2
7	13	130	1
7	17	112	1
7	23	119	2
7	20	136	2
7	8	86	1
7	22	125	1
7	22	98	2
7	15	112	1
7	11	90	1
7	9	84	2
7	16	90	2
7	10	91	1
7	23	95	2
7	12	83	2
7	10	79	2
7	28	114	2
7	19	96	2
7	31	120	2
7	20	122	1
7	31	114	2
7	20	120	2
7	11	81	2
7	11	80	2
7	11	82	2
7	13	99	1
7	20	100	2
7	12	85	2
7	10	91	1
7	31	110	2
7	19	97	2
7	13	88	2
7	18	104	2
7	15	85	2
7	16	95	2
7	17	98	2
7	10	79	2
7	19	95	2
7	17	96	2
7	20	127	1
7	17	90	2
7	18	102	2
7	10	90	2
7	18	96	2
7	13	88	2
7	19	125	1
7	19	124	1
7	35	111	2
7	18	112	1
7	19	98	2
7	10	79	2
7	17	97	2
7	9	78	2
7	22	106	2
7	10	76	2
7	26	106	2
7	19	90	2
7	8	73	2
7	17	115	1
7	32	112	2
7	18	97	2
7	20	99	2
7	16	98	2
7	17	96	2
7	33	120	2
7	38	146	1
7	18	119	1
7	14	107	2
7	24	97	2
7	32	110	2
7	22	104	2
7	13	107	1
7	16	105	2
7	16	116	1
7	16	98	2
7	35	113	2
7	19	92	2
7	15	94	2
7	16	102	2
7	18	91	2
7	41	108	2
7	20	110	2
7	14	89	2
7	16	99	2
7	15	86	2
7	14	90	2
7	26	109	1
7	30	128	1
7	19	103	2
7	14	107	1
7	20	117	1
7	33	123	2
7	18	96	2
7	35	122	2
7	17	113	1
7	17	85	2
7	21	94	2
7	17	86	2
7	10	86	1
7	17	96	2
7	19	93	2
7	21	95	2
7	20	90	2
7	17	92	1
7	16	100	2
7	12	87	1
7	12	79	2
7	17	91	2
7	17	95	2
7	17	85	2
7	17	92	2
7	19	90	2
7	15	90	2
7	15	87	2
7	15	99	2
7	21	134	1
7	32	111	2
7	26	102	2
7	26	110	2
7	18	117	1
7	19	123	1
7	14	88	1
7	15	116	1
7	9	79	2
7	17	92	2
7	18	93	2
7	18	94	2
7	16	94	2
7	19	99	2
7	18	100	2
7	17	97	1
7	19	92	2
7	16	103	2
7	18	127	1
7	17	116	1
7	16	92	2
7	18	99	2
7	18	102	2
7	27	114	2
7	19	103	2
7	24	132	1
7	15	124	1
7	31	116	2
7	13	121	1
7	16	119	1
7	29	137	1
7	32	129	1
7	18	132	1
7	25	140	1
7	26	140	1
7	18	102	2
7	31	109	2
7	10	79	2
7	10	83	1
7	11	84	2
7	39	138	2
7	7	75	1
7	18	165	1
7	11	76	2
7	19	106	2
7	8	83	1
7	6	73	1
7	10	86	2
7	19	94	2
7	22	109	2
7	9	82	2
7	17	100	2
7	17	118	1
7	10	74	2
7	17	102	2
7	10	80	2
7	15	104	2
7	33	114	2
7	22	104	2
7	19	157	1
7	19	134	1
7	20	94	2
7	17	108	2
7	9	93	1
7	7	70	2
7	11	83	2
7	18	103	2
7	14	86	2
7	11	96	2
7	10	56	1
7	16	128	1
7	9	75	2
7	7	69	2
7	8	80	2
7	26	107	2
7	31	126	2
7	17	92	2
7	7	72	2
7	19	102	2
7	17	119	1
7	21	132	1
7	18	103	2
7	17	105	2
7	9	76	2
7	19	98	2
7	13	89	2
7	30	100	2
7	16	97	2
7	14	98	2
7	10	89	1
7	16	95	2
7	10	77	2
7	19	100	2
7	14	89	2
7	16	94	2
7	8	72	2
7	18	99	2
7	25	146	1
7	10	78	2
7	16	102	2
7	13	86	2
7	16	94	2
7	16	99	2
7	13	98	2
7	16	136	1
7	29	124	2
7	16	121	1
7	11	108	1
7	8	74	2
7	16	93	2
7	20	132	1
7	9	80	2
7	14	112	1
7	7	73	1
7	11	90	1
7	9	85	1
7	6	57	2
7	26	106	2
7	16	95	2
7	11	84	2
7	16	118	1
7	7	76	2
7	10	96	1
7	10	80	1
7	8	71	1
7	17	89	2
7	10	84	2
7	9	76	2
7	13	87	2
7	10	102	2
7	18	90	2
7	19	114	1
7	11	93	1
7	20	134	1
7	22	148	1
7	10	92	1
7	21	105	2
7	9	89	1
7	9	83	1
7	13	95	2
7	11	78	2
7	18	92	2
7	17	124	1
7	17	103	2
7	14	89	2
7	8	75	2
7	9	80	1
7	11	97	1
7	10	80	2
7	9	82	1
7	28	106	2
7	16	114	1
7	9	86	1
7	20	135	1
7	9	88	1
7	9	86	1
7	16	86	2
7	8	70	2
7	11	82	2
7	10	73	2
7	7	67	2
7	7	78	1
7	7	78	2
7	10	87	1
7	17	101	2
7	6	73	1
7	6	73	2
7	13	93	2
7	10	88	1
7	9	105	1
7	18	99	2
7	15	126	1
7	20	99	2
7	17	96	2
7	18	89	2
7	26	106	2
7	10	80	2
7	26	91	2
7	11	92	1
7	18	98	2
7	17	94	2
7	16	92	2
7	13	84	2
7	22	96	2
7	9	76	2
7	19	89	2
7	18	97	2
7	14	93	2
7	16	91	2
7	19	93	2
7	10	89	1
7	18	96	2
7	16	84	2
7	16	98	2
7	16	94	2
7	11	72	2
7	29	105	2
7	19	94	2
7	17	92	2
7	11	85	1
7	18	88	2
7	12	78	2
7	10	92	1
7	19	100	2
7	18	99	2
7	14	93	2
7	13	99	2
7	19	94	2
7	19	103	1
7	18	110	1
7	18	94	2
7	12	113	1
7	19	92	2
7	14	90	2
7	19	96	2
7	20	99	2
7	15	94	2
7	20	95	2
7	18	92	2
7	21	94	2
7	19	96	2
7	15	96	2
7	16	90	2
7	13	78	2
7	36	110	2
7	18	94	2
7	16	92	2
7	18	152	1
7	11	78	2
7	9	68	2
7	15	94	2
7	9	76	2
7	10	92	1
7	15	83	2
7	17	138	1
7	17	95	2
7	16	99	2
7	12	79	2
7	13	93	2
7	18	102	2
7	18	97	2
7	20	86	2
7	16	108	1
7	15	91	2
7	14	91	2
7	20	120	1
7	12	85	2
7	18	98	2
7	25	131	2
7	18	113	2
7	10	78	2
7	15	91	2
7	26	99	2
7	17	82	2
7	16	100	2
7	16	93	2
7	15	96	2
7	29	105	2
7	10	86	2
7	19	129	1
7	17	97	2
7	21	96	2
7	19	91	2
7	18	91	2
7	35	103	2
7	34	98	2
7	17	125	1
7	19	121	1
7	19	147	1
7	18	93	2
7	18	129	1
7	16	100	2
7	9	76	2
7	30	108	2
7	9	84	1
7	10	79	2
7	9	76	2
7	8	74	1
7	8	71	1
7	10	90	1
7	10	88	2
7	19	95	2
7	9	91	1
7	10	81	2
7	18	87	2
7	10	78	1
7	8	75	1
7	18	151	1
7	16	93	2
7	9	82	1
7	19	130	1
7	8	78	1
7	12	102	1
7	18	109	1
7	17	93	2
7	9	71	2
7	15	120	1
7	11	91	2
7	12	100	1
7	10	74	2
7	12	111	1
7	10	73	2
7	10	98	1
7	19	98	2
7	16	115	1
7	19	128	1
7	16	121	1
7	14	129	1
7	11	94	1
7	9	76	1
7	10	77	2
7	10	91	1
7	6	66	2
7	19	97	2
7	15	105	2
7	30	117	2
7	18	89	2
7	16	90	2
7	17	85	2
7	19	100	2
7	25	115	2
7	18	106	1
7	18	99	2
7	16	94	2
7	13	103	1
7	18	86	2
7	12	118	1
2	19	94	2
2	7	73	1
2	6	71	2
2	9	74	1
2	6	67	1
2	9	79	1
2	12	85	2
2	12	83	2
2	12	113	1
2	9	76	1
2	8	78	1
2	8	74	2
2	12	87	2
2	7	69	1
2	11	83	2
2	10	82	2
2	13	83	2
2	10	81	2
2	11	115	1
2	12	114	1
2	12	104	1
2	12	116	1
2	8	73	1
2	10	112	1
2	12	121	1
2	8	84	2
2	13	81	2
2	12	84	2
2	11	129	1
2	12	115	1
2	12	80	2
2	9	113	1
2	12	88	2
2	12	78	2
2	11	79	2
2	8	73	1
2	12	73	2
2	9	76	1
2	10	72	2
2	7	70	2
2	11	80	2
2	10	82	2
2	6	80	1
2	9	80	1
2	9	79	1
2	10	81	1
2	8	75	1
2	8	82	1
2	12	87	2
2	12	79	2
2	11	69	2
2	13	76	2
2	13	75	2
2	16	82	2
2	12	92	1
2	8	72	1
2	6	67	2
2	11	71	2
2	13	78	2
2	9	74	2
2	12	76	2
2	12	81	2
2	10	83	2
2	7	78	1
2	11	96	1
2	9	71	2
2	9	80	2
2	12	82	2
2	10	101	2
2	7	84	1
2	11	117	1
2	10	105	1
2	13	96	1
2	14	161	1
2	11	88	2
2	12	81	2
2	11	87	1
2	14	84	2
2	12	79	1
2	12	82	2
2	9	70	2
2	5	65	2
2	7	67	1
2	12	87	2
2	11	88	1
2	10	99	1
2	12	92	1
2	7	67	2
2	6	63	1
2	12	74	2
2	11	78	2
2	9	80	1
2	12	71	2
2	10	79	1
2	10	82	1
2	8	62	2
2	13	84	2
2	11	71	2
2	9	81	1
2	14	80	1
2	8	70	1
2	12	124	1
2	7	78	1
2	12	89	1
2	9	113	1
2	12	118	1
2	12	128	1
2	14	102	1
2	12	85	2
2	11	74	2
2	12	93	1
2	8	73	1
2	12	78	2
2	10	94	1
2	11	84	2
2	14	85	2
2	11	106	1
2	9	68	2
2	11	79	2
2	10	94	2
2	10	77	2
2	9	90	1
2	6	74	1
2	10	92	1
2	8	70	1
2	7	77	1
2	10	91	1
2	9	85	1
2	12	131	1
2	11	122	1
2	16	98	2
2	12	111	1
2	10	89	1
2	11	77	1
2	11	81	2
2	12	79	2
2	10	77	2
2	9	74	2
2	14	84	2
2	10	86	1
2	11	84	2
2	10	85	2
2	9	81	2
2	9	79	1
2	9	90	1
2	10	96	1
2	10	79	2
2	11	78	2
2	10	83	2
2	15	85	2
2	11	79	2
2	11	90	1
2	9	71	1
2	11	87	2
2	11	83	2
2	12	80	1
2	11	92	1
2	8	72	1
2	10	79	2
2	9	93	1
2	11	82	2
2	11	78	2
2	12	84	2
2	12	83	2
2	11	100	1
2	9	73	1
2	13	95	2
2	19	98	2
2	12	107	1
2	12	77	2
2	14	94	2
2	10	117	1
2	10	101	1
2	10	77	2
2	17	103	2
2	14	88	2
2	8	65	2
2	11	82	2
2	6	69	1
2	11	78	2
2	7	71	1
2	6	65	1
2	6	71	1
2	6	81	1
2	9	74	2
2	7	67	1
2	9	71	2
2	9	66	2
2	12	105	1
2	13	119	1
2	8	68	1
2	8	65	1
2	13	82	2
2	15	86	2
2	14	113	1
2	31	166	1
2	16	114	1
2	16	139	1
2	11	96	2
2	12	101	1
2	9	73	2
2	12	121	1
2	17	137	1
2	10	74	2
2	14	90	2
2	11	93	1
2	14	120	1
2	15	110	1
2	22	120	1
2	11	82	2
2	7	69	2
2	11	80	2
2	10	91	1
2	9	82	1
2	9	90	1
2	12	78	2
2	12	82	2
2	7	82	1
2	7	70	2
2	11	86	2
2	11	82	2
2	11	73	2
2	11	89	2
2	11	83	2
2	16	118	1
2	9	109	1
2	9	108	1
2	8	80	1
2	8	82	1
2	8	82	1
2	11	93	1
2	11	117	1
2	10	75	2
2	10	91	1
2	9	67	2
2	9	106	1
2	9	78	2
2	10	70	2
2	8	74	1
2	8	85	1
2	10	68	2
2	11	86	2
2	16	138	1
2	9	74	1
2	8	82	1
2	16	80	2
2	9	75	1
2	7	75	1
2	10	113	1
2	10	98	1
2	11	81	1
2	9	71	1
2	10	90	1
2	11	76	2
2	9	78	1
2	9	77	2
2	8	83	1
2	11	89	1
2	14	93	1
2	13	81	2
2	9	73	2
2	11	78	1
2	12	107	1
2	14	83	1
2	11	73	2
2	7	69	1
2	11	78	2
2	11	72	2
2	9	96	1
2	9	70	1
2	12	78	1
2	7	71	1
2	12	78	2
2	6	82	1
2	7	66	1
2	10	96	1
2	13	90	1
2	13	87	1
2	17	91	2
2	8	82	1
2	11	80	2
2	8	83	1
2	9	78	2
2	8	70	2
2	8	63	2
2	7	75	1
2	9	79	2
2	8	71	1
2	7	79	1
2	8	69	1
2	9	76	2
2	10	87	2
2	10	81	2
2	14	88	2
2	9	92	1
2	9	74	1
2	10	88	2
2	13	130	1
2	7	83	2
2	9	102	1
2	10	77	1
2	12	91	1
2	7	77	1
2	15	144	1
2	9	79	2
2	11	111	1
2	13	104	1
2	15	127	1
2	10	74	1
2	8	98	1
2	10	81	1
2	13	158	1
2	12	131	1
2	10	75	1
2	9	93	1
2	10	76	2
2	10	116	1
2	7	78	1
2	10	70	2
2	13	72	2
2	9	69	2
2	11	82	1
2	12	73	2
2	11	68	2
2	12	79	2
2	12	71	2
2	9	73	2
2	12	68	2
2	11	75	2
2	12	75	2
2	12	68	2
2	9	69	2
2	9	71	2
2	12	65	2
2	10	75	2
2	8	60	2
2	11	70	2
2	11	69	2
2	15	79	2
2	10	68	2
2	9	85	1
2	11	68	2
2	13	78	2
2	7	69	1
2	11	86	1
2	9	65	2
2	11	64	2
2	6	62	1
2	14	94	1
2	10	90	1
2	8	66	1
2	16	83	2
2	13	74	2
2	12	85	2
2	11	83	1
2	15	82	2
2	12	74	2
2	11	82	1
2	13	75	2
2	10	73	2
2	7	65	2
2	14	80	1
2	12	80	1
2	11	71	2
2	12	72	2
2	9	75	1
2	11	66	2
2	12	67	2
2	12	79	1
2	12	85	1
2	12	80	1
2	13	71	2
2	13	78	2
2	6	63	2
2	12	76	2
2	12	99	1
2	12	80	1
2	12	77	1
2	9	66	2
2	12	77	1
2	11	66	2
2	11	114	1
2	12	75	2
2	8	73	2
2	11	75	1
2	12	74	2
2	10	76	2
2	12	76	2
2	11	70	2
2	11	94	2
2	11	91	1
2	9	77	1
2	12	134	1
2	14	128	1
2	8	76	1
2	10	73	2
2	12	78	2
2	12	86	1
2	6	83	1
2	11	88	1
2	12	142	1
2	9	73	1
2	9	88	2
2	12	92	1
2	9	69	1
2	16	128	1
2	14	78	2
2	10	75	2
2	11	110	1
2	22	136	1
2	12	85	2
2	8	91	1
2	11	76	2
2	7	80	1
2	9	76	2
2	9	73	2
2	10	78	2
2	9	84	2
2	9	82	1
2	8	73	1
2	10	77	1
2	9	70	1
2	9	89	1
2	10	72	2
2	13	77	2
2	15	76	2
2	10	85	1
2	24	99	2
2	11	112	1
2	7	76	1
2	13	92	1
2	7	62	2
2	12	79	2
2	16	88	2
2	15	104	1
2	11	98	1
2	11	104	1
2	12	97	1
2	11	87	2
2	9	93	1
2	11	105	1
2	9	79	1
2	9	94	1
2	11	83	1
2	8	72	1
2	7	82	1
2	11	82	1
2	12	94	1
2	9	93	2
2	16	95	2
2	10	85	1
2	12	86	2
2	9	76	1
2	14	90	1
2	11	129	1
2	10	84	1
2	13	106	1
2	12	105	1
2	8	71	1
2	12	96	1
2	12	108	1
2	11	87	1
2	17	92	2
2	12	119	1
2	13	100	1
2	11	103	1
2	9	71	1
2	11	106	1
2	19	99	2
2	11	75	2
2	11	75	1
2	16	100	2
2	7	106	1
2	14	105	1
2	11	102	1
2	11	110	1
2	11	114	1
2	13	107	1
2	14	126	1
2	10	104	1
2	12	84	1
2	24	115	2
2	13	114	1
2	14	104	1
2	17	164	1
2	9	85	1
2	34	176	1
2	14	80	2
2	13	135	1
2	16	130	1
2	13	116	1
2	13	105	1
2	11	102	1
2	24	110	2
2	12	109	1
2	13	129	1
2	22	118	1
2	12	117	1
2	13	100	1
2	15	96	1
2	19	145	1
2	11	88	1
2	11	85	1
2	11	90	1
2	10	73	1
2	13	90	1
2	16	133	1
2	12	79	1
2	15	91	1
2	14	113	1
2	11	100	1
2	11	87	1
2	11	81	1
2	12	90	1
2	10	72	1
2	18	127	1
2	11	84	1
2	12	107	1
2	8	85	1
2	14	86	1
2	9	66	2
2	9	71	1
2	12	92	1
2	12	100	1
2	13	78	1
2	13	80	1
2	13	86	2
2	9	91	1
2	8	81	1
2	12	105	1
2	12	84	2
2	12	71	2
2	14	88	2
2	7	78	2
2	6	59	2
2	9	94	1
2	12	80	2
2	9	64	2
2	10	74	2
2	11	81	1
2	12	78	2
2	10	79	1
2	12	79	2
2	9	79	2
2	12	87	2
2	14	95	1
2	10	91	1
2	9	68	2
2	10	83	1
2	13	91	1
2	14	79	2
2	11	77	1
2	11	75	2
2	12	111	1
2	11	82	1
2	8	78	2
2	11	86	1
2	13	85	2
2	8	74	1
2	12	132	1
2	10	72	2
2	12	87	1
2	9	92	1
2	9	80	1
2	8	79	1
2	9	80	1
2	6	69	1
2	8	78	1
2	8	95	1
2	11	80	1
2	9	75	2
2	9	86	1
2	11	146	1
2	10	89	1
2	7	85	1
2	11	102	1
2	10	94	1
2	9	87	1
5	12	92	1
5	9	66	2
5	8	60	2
5	12	80	2
5	12	77	1
5	11	75	2
5	16	79	2
5	12	66	2
5	11	68	2
5	12	74	2
5	10	63	2
5	11	81	1
5	11	102	1
5	14	97	1
5	12	110	1
5	7	65	1
5	11	65	2
5	10	69	1
5	15	80	2
5	10	66	1
5	12	82	1
5	11	71	1
5	13	88	1
5	11	67	1
5	11	98	1
5	25	81	2
5	10	70	1
5	10	79	1
5	11	87	1
5	11	73	1
5	11	84	2
5	10	70	2
5	15	78	2
5	10	82	1
5	12	78	2
5	12	98	1
5	12	83	1
5	10	104	1
5	23	79	2
5	9	66	1
5	11	70	2
5	14	99	1
5	10	63	2
5	13	82	2
5	12	62	2
5	10	66	1
5	14	66	2
5	11	78	1
5	12	61	2
5	10	67	1
5	17	109	1
5	27	122	1
5	19	95	2
5	10	74	1
5	16	97	1
5	21	88	2
5	15	82	2
5	12	97	2
5	16	101	1
5	10	75	1
5	16	82	2
5	15	87	1
5	13	80	2
5	22	88	2
5	12	77	2
5	16	91	2
5	10	73	1
5	10	70	2
5	18	86	2
5	15	68	1
5	13	70	2
5	13	86	1
5	7	55	1
5	13	72	2
5	13	65	2
5	10	66	2
5	12	71	2
5	11	65	1
5	10	61	2
5	12	68	1
5	24	80	2
5	10	67	2
5	10	70	1
5	10	65	2
5	10	62	2
5	15	94	1
5	9	65	1
5	12	74	2
5	11	76	2
5	12	79	1
5	11	70	2
5	11	65	1
5	11	67	1
5	11	90	1
5	14	110	1
5	12	73	1
5	11	76	1
5	14	87	2
5	8	62	1
5	12	74	1
5	11	84	1
5	11	75	1
5	12	68	2
5	11	100	1
5	11	73	1
5	11	87	1
5	7	59	1
5	11	72	1
5	6	53	2
5	10	74	1
5	12	70	1
5	14	67	2
5	11	63	2
5	11	76	1
5	10	84	1
5	10	72	2
5	9	61	2
5	13	99	1
5	11	70	1
5	13	90	1
5	12	82	1
5	10	83	1
5	12	75	1
5	11	71	1
5	12	75	1
5	11	80	1
5	16	92	2
5	9	68	1
5	16	90	2
5	12	73	1
5	12	70	2
5	12	90	1
5	15	70	2
5	14	74	1
5	12	81	1
5	12	75	1
5	12	72	1
5	10	70	1
5	7	54	2
5	17	78	2
5	12	80	1
5	14	76	2
5	10	73	1
5	12	70	1
5	13	70	2
5	11	69	1
5	16	88	2
5	7	61	1
5	10	61	1
5	11	71	1
5	12	75	1
5	15	80	2
5	12	73	2
5	7	66	1
5	13	75	2
5	11	78	1
5	9	65	1
5	9	71	1
5	12	70	2
5	9	62	2
5	11	75	1
5	10	61	2
5	9	69	1
5	11	68	1
5	10	70	2
5	10	74	1
5	12	62	2
5	15	77	2
5	9	58	2
5	11	84	1
5	10	103	1
5	8	62	2
5	9	57	2
5	10	70	1
5	9	59	2
5	14	67	2
5	12	72	2
5	16	82	2
5	11	63	2
5	8	61	2
5	16	74	2
5	10	66	1
5	11	63	2
5	12	66	2
5	12	68	2
5	9	78	1
5	13	81	2
5	17	75	2
5	12	72	2
5	17	76	2
5	22	85	2
5	6	53	1
5	7	53	1
5	10	71	2
5	14	72	1
5	8	59	2
5	11	69	2
5	10	60	2
5	13	64	2
5	6	55	1
5	10	65	1
5	12	64	2
5	11	68	1
5	11	71	1
5	10	62	1
5	9	64	1
5	13	79	1
5	10	85	1
5	11	74	1
5	11	63	2
5	12	75	1
5	12	69	1
5	12	72	1
5	12	68	2
5	23	73	2
5	10	67	2
5	9	65	1
5	11	66	2
5	11	74	1
5	13	73	2
5	10	75	2
5	11	65	2
5	12	85	2
5	13	67	2
5	7	87	1
5	11	78	1
5	12	74	1
5	11	93	1
5	12	79	1
5	11	78	1
5	12	78	1
5	13	100	1
5	11	82	1
5	12	81	1
5	13	93	1
5	10	76	1
5	24	81	2
5	13	104	1
5	11	82	1
5	24	88	2
5	12	78	1
5	11	76	1
5	17	76	2
5	12	86	1
5	11	89	1
5	12	77	1
5	13	69	2
5	13	104	1
5	8	64	2
5	11	59	2
5	6	53	2
5	19	92	2
5	10	76	1
5	12	74	2
5	12	77	2
5	10	60	2
5	18	80	2
5	26	79	2
5	9	68	1
5	11	63	2
5	19	74	2
5	12	77	2
5	11	70	2
5	13	75	2
5	12	70	2
5	8	62	2
5	11	74	1
5	12	77	1
5	16	65	2
5	10	69	2
5	11	68	2
5	11	68	2
5	16	82	2
5	11	80	2
5	9	67	2
5	12	94	2
5	11	117	1
5	11	62	2
5	12	75	2
5	17	75	2
5	15	77	2
5	9	61	1
5	10	62	2
5	8	63	2
5	9	69	2
5	12	67	2
5	23	89	2
5	11	68	2
5	13	67	2
5	6	64	2
5	9	82	1
5	7	60	1
5	12	67	2
5	11	63	2
5	9	79	1
5	9	64	2
5	11	70	2
5	11	80	1
5	12	81	2
5	12	82	1
5	12	76	1
5	11	68	1
5	12	67	2
5	6	55	2
5	11	70	1
5	16	82	2
5	11	69	2
5	11	79	1
5	12	86	1
5	10	74	1
5	12	92	1
5	13	72	2
5	13	90	1
5	13	85	1
5	13	78	1
5	12	82	1
5	24	82	2
5	17	72	2
5	18	94	1
5	13	74	2
5	14	75	1
5	11	69	2
5	9	69	1
5	17	83	2
5	13	72	2
5	12	65	2
5	12	75	1
5	14	77	2
5	12	69	2
5	9	82	1
5	17	71	2
5	15	67	2
5	10	76	1
5	10	75	2
5	9	65	2
5	15	76	2
5	11	88	1
5	9	84	1
5	17	79	2
5	17	80	2
5	9	64	2
5	11	67	1
5	11	68	2
5	10	64	1
5	11	66	2
5	12	64	2
5	11	68	2
5	11	82	1
5	11	72	2
5	15	76	2
5	13	69	2
5	12	130	1
5	12	66	2
5	13	64	2
5	20	83	2
5	9	73	2
5	14	71	2
5	13	78	2
5	16	79	2
5	13	68	2
5	18	76	2
5	11	85	1
5	10	66	1
5	9	64	1
5	11	75	2
5	11	73	1
5	13	96	1
5	12	104	1
